nickname,restaurant,reservation,waiting,purpose,withwho,tagging_1,tagging_2,tagging_3,tagging_4,tagging_5,content
아암마시따,"카페,디저트",예약 없이 이용,대기 시간 바로 입장,데이트,친구,커피가 맛있어요,,,,,크리스마스 느낌이 아주 낭낭한~~연말분위기 가득 느끼고왔어요~디저트 맛집이라 그런가 디저트 포장하는손님도 많더라구요 ㅎㅎ
아암마시따,미용실,,,,,친절해요,상담이 자세해요,손이 빨라요,원하는 스타일로 잘해줘요,스타일 추천을 잘해줘요,매장이 깔끔하고 디자이너선생님이 너무 친절했어요💓어울리는 스타일도 추천해주셔서 예쁜머리 하고갑니다!
아암마시따,구제의류,,,,,친절해요,매장이 넓어요,품질이 좋아요,가성비가 좋아요,,퍼플러기지 동묘! 생각보다 괜찮은 물건들이 꽤 많아서 놀랐어요~ 유명한 이유가 있네요! 덕분에 칼라커펠트 원피스 이만원에 득템..!
아암마시따,두부요리,예약 없이 이용,대기 시간 30분 이내,친목,친구,음식이 맛있어요,재료가 신선해요,양이 많아요,,,아주 양많고 두부가 정말 맛있었어요또 올듯~
아암마시따,소고기구이,예약 없이 이용,대기 시간 바로 입장,친목,친구,음식이 맛있어요,고기 질이 좋아요,양이 많아요,,,아주 맛있었어요
아암마시따,"카페,디저트",예약 없이 이용,대기 시간 바로 입장,데이트,친구,인테리어가 멋져요,사진이 잘 나와요,커피가 맛있어요,디저트가 맛있어요,,배키오맨션 오랜만에 왔는데~ 새로나온 쿠키 너무 맛있고 예뻐용>< 오랜만에 본 강아지들 너무 순하고 착하고 귀여워서힐링되는곳 ㅎㅎ 오래했으면 좋겠는 카페에요가까웠으면 자주오는데 아쉬워요 ㅠ
아암마시따,"카페,디저트",예약 없이 이용,대기 시간 바로 입장,데이트,연인・배우자,디저트가 맛있어요,음료가 맛있어요,인테리어가 멋져요,아늑해요,,실타래 빙수가 완전 유명한곳이라서 꼭 와보고싶었는데 비주얼이 진짜 너무예쁘네요!!
아암마시따,양갈비,예약 후 이용,대기 시간 바로 입장,데이트,연인・배우자,인테리어가 멋져요,음식이 맛있어요,고기 질이 좋아요,특별한 메뉴가 있어요,잡내가 적어요,양고기가 잡내 하나 없고 아주 부드럽고 맛있었습니다.감사합니다~
아암마시따,"카페,디저트",예약 없이 이용,대기 시간 바로 입장,데이트,연인・배우자,커피가 맛있어요,디저트가 맛있어요,음료가 맛있어요,,,분위기가 좋고 커피가 진짜맛있어요 굳
아암마시따,마라탕,예약 없이 이용,대기 시간 바로 입장,"데이트, 친목","친구, 지인・동료",매장이 넓어요,음식이 맛있어요,재료가 신선해요,양이 많아요,,여긴 참 맛있는곳이에요
